reqrate,prefixlen,relay,total_time,throughput,avg_latency,avg_per_token_latency,avg_per_output_token_latency,avg_time_to_fisrt_token
12.0,256.0,true,136.6972119482234,7.315438155232957,22.53366643260792,0.053910627090351965,0.1306954828233533,-6802410.503874627
16.0,1024.0,true,134.30304445046932,7.445847591108018,30.660058680239132,0.08104039000271002,0.2854516058149303,-6800434.855762214
4.0,1024.0,false,292.2188569669961,3.4220926410404187,25.429405608717047,0.06696294652670472,0.24415737219791508,-122748.13413644013
10.0,512.0,true,131.65393243171275,7.5956713295950165,13.7277232816685,0.031382059019163466,0.05804752152282033,-6796820.565571441
2.0,2048.0,true,509.77232686337084,1.961660033907686,3.631120063801296,0.00816428962998382,0.015791622116598313,-6801554.833760771
4.0,128.0,true,259.597105902998,3.852123067865262,4.167057628880778,0.009362177748910997,0.01796090081778949,-125806.66971573059
16.0,512.0,false,199.23979496397078,5.019077640492621,69.39909440086502,0.23662153873599162,1.3656514495825167,-3438017.8056918737
2.0,256.0,false,508.9727917741984,1.9647415660749932,3.4722861350802705,0.007839259917776151,0.015585704567763202,-6802617.209376314
4.0,2048.0,true,260.72859916090965,3.8354058711558765,4.70164716468472,0.010555447641495736,0.02025158201406868,-6801428.813055574
14.0,512.0,true,132.8625514721498,7.5265753135082365,26.097287510942667,0.06570569633592666,0.19572939621250604,-6796805.719557505
2.0,512.0,false,509.37639992400364,1.9631847885948288,3.9520327167071665,0.008962142026472247,0.018165137839585,-121800.35379651246
8.0,2048.0,false,471.25130366627127,2.122010044789554,178.21266135666798,0.6764325749472351,4.2888619861157276,-6801367.621423731
4.0,512.0,false,263.5157236158848,3.7948399673396938,7.861713583259843,0.01785727831656437,0.035071904297415774,-6799446.959165355
12.0,1024.0,true,132.3336820120021,7.556655152308875,20.856142282315865,0.049375736347734005,0.112962680795174,-122664.17956997696
10.0,512.0,false,206.6712750857696,4.838601782395716,53.80313922606129,0.17357387194556662,0.9357147894057595,-6796539.361652063
16.0,512.0,true,122.5186586054042,8.162022106532358,25.57205434884038,0.06571046402391587,0.20942707912250175,-6798173.009560097
16.0,2048.0,false,459.6517431875691,2.1755601165901206,204.32600075226696,0.7827464076206522,4.998633069900322,-3439994.2128567933
12.0,128.0,true,136.84995733108371,7.307273012739645,22.579809999207036,0.054053751166758104,0.13169647870750875,-6803497.54902734
12.0,2048.0,true,133.8915393613279,7.46873181658879,21.468562373672146,0.051083306013931275,0.1197840581758262,-3440002.593148594
4.0,2048.0,false,473.98814210575074,2.1097574204227487,116.65813577828929,0.42905352411844344,2.6438474894291453,-6801428.677005061
2.0,2048.0,false,514.9736697580665,1.9418468530047328,13.149093030290679,0.03036857251261717,0.06293610642112922,-6801555.418062626
12.0,1024.0,false,283.08542237499205,3.532502633340616,103.03387045884081,0.3741743782008057,2.286384319092014,-122665.83135753438
4.0,1024.0,true,260.2184675624594,3.8429247907240605,4.573946542528458,0.010267716091996826,0.0197122089441824,-6800526.192541834
14.0,2048.0,true,130.65288699883968,7.653868375743438,25.445778879174963,0.0642422992990715,0.19023749392911413,-3435527.428811625
16.0,2048.0,true,133.29751662584022,7.50201523113857,29.864003936935216,0.07823568785480263,0.26984897291825743,-3439994.0173136834
16.0,128.0,false,138.59242823254317,7.215401394960104,34.774288723522794,0.09854012183480157,0.41710908964811017,-6803488.425631663
12.0,2048.0,false,461.1772004547529,2.168363915245442,195.17349889791802,0.7460148485607594,4.751608087276456,-3440003.658067439
4.0,256.0,false,260.2725341259502,3.8421264977428753,5.09549299397273,0.011487428429059594,0.022372937706665194,-3441145.473923005
8.0,2048.0,true,145.2541809109971,6.884483418847262,9.28538861440681,0.02102195113567506,0.03930915034813817,-6801367.097720676
2.0,512.0,true,508.977139679002,1.9647247823952816,3.3438565647722718,0.007519268697836013,0.014525642928590005,-121803.91612154701
16.0,1024.0,false,290.10541804134846,3.4470228331187904,115.93348621955793,0.4245331720541352,2.6196924176796954,-6800432.90120305
4.0,256.0,true,259.77068561594933,3.8495490652799136,4.433713660466485,0.009954915484193146,0.019089688745635755,-6802492.416508784
16.0,256.0,true,133.6521999798715,7.48210654333115,30.340741797962227,0.0799989439250202,0.2795088879868992,-6802399.385574803
12.0,128.0,false,150.22508271969855,6.656677978775865,30.553461304942147,0.08116618612836286,0.2954769811103831,-6803494.792071241
8.0,128.0,true,143.37305226700846,6.974811404151921,8.29981368484725,0.018799762509143263,0.03519788339936458,-125741.54899553127
16.0,128.0,true,125.44213303999277,7.971803219267529,27.33034517795393,0.07123967065861675,0.23745898051768888,-125715.37416192623
12.0,512.0,false,199.91313967200404,5.002172451699235,59.85287291319599,0.198945275969205,1.1052619360941318,-121592.43889610548
8.0,256.0,true,142.02193971909583,7.041165625380788,7.8797435450502675,0.017847517241495994,0.033404712451689626,-2598752.405173972
8.0,1024.0,true,147.6953713502735,6.770692885347136,10.57752469286602,0.023967045893361266,0.044458796018305165,-6800463.1481829565
4.0,512.0,true,260.05820428952575,3.8452930286586486,4.496729302932509,0.010106594952679123,0.0193727538551553,-6799445.6201263415
8.0,128.0,false,156.61408161837608,6.385121884740322,14.934961170474999,0.03426040559193199,0.0635178530320595,-6803516.694995478
2.0,128.0,false,508.7310313539929,1.9656752554262116,3.310800677836058,0.007453366027412947,0.014626008986503684,-125929.26768806884
8.0,1024.0,false,291.6390776494518,3.4288957709638392,85.5680427620951,0.3024736983174354,1.8055873898949841,-6800466.109003408
2.0,128.0,true,508.80739586241543,1.9653802364744046,3.2773161141462626,0.007370064798673616,0.01424702960135837,-6803706.308313815
8.0,512.0,true,142.5425987020135,7.015446674229003,8.056078163043596,0.018232084654516843,0.0340931297162879,-6798205.041084236
8.0,256.0,false,174.01019891537726,5.746789591834839,24.06246715854388,0.060008121480492775,0.17970430229992052,-6802430.356535169
12.0,512.0,true,130.82397608199972,7.643858793690889,19.8418584660872,0.0464980997177588,0.10110078712106217,-121598.72613674258
8.0,512.0,false,202.9166936390102,4.928130761774608,40.059957189340146,0.12116953420651631,0.5946040626661716,-3438047.198900115
2.0,1024.0,true,509.4888710016385,1.9627514101221342,3.5191023907111956,0.007912319270323558,0.015275225930133314,-6800652.959209718
12.0,256.0,false,157.57903499994427,6.346021855003451,35.502978464295154,0.10266667756624102,0.46267865960610666,-2598729.921053642
2.0,1024.0,false,510.4340817170014,1.9591168298092354,5.410802836941861,0.012385283732916544,0.026098768088256452,-122875.41112790424
2.0,256.0,true,508.7183316228911,1.9657243268781832,3.3160776178753,0.007454586447250798,0.014392959550681546,-3441270.3051952575
16.0,256.0,false,168.1747259059921,5.946196698777375,50.47128498038742,0.15749361077073726,0.7991189705107479,-6802399.575007252
4.0,128.0,false,259.92060857079923,3.847328634303394,4.7871077653681855,0.010746265750631511,0.020936368912117437,-6803580.961372642
