nreqs,ctxlen,prefixlen,relay,Memory (GB),Lantency (us),KV mem (GB),Prefix KV mem (GB),cache_op,attn_usr,attn_sys,relay_fusion,others
1,128,64,false,0.027262976,45.506719034165144,0.005111904,0.0,18,15,0,0,12.506719034165144
1,128,64,true,0.027262976,59.75462030619383,0.003407968,0.001704032,17,12,14,3,13.754620306193829
1,128,128,false,0.027262976,48.040589317679405,0.00681584,0.0,18,17,0,0,13.040589317679405
1,128,128,true,0.027262976,64.73578047007322,0.003407968,0.003407968,17,13,18,3,13.735780470073223
1,128,256,false,0.027262976,52.94074071571231,0.010223712,0.0,18,22,0,0,12.940740715712309
1,128,256,true,0.027262976,61.24921143054962,0.003407968,0.00681584,16,11,13,3,18.24921143054962
1,128,512,false,0.027262976,64.31948160752654,0.017039456,0.0,18,27,0,0,19.31948160752654
1,128,512,true,0.027262976,65.79174194484949,0.003407968,0.013631584,16,12,17,3,17.79174194484949
1,128,1024,false,0.039845888,66.44267123192549,0.030670944,0.0,19,35,0,0,12.442671231925488
1,128,1024,true,0.056623104,76.23180048540235,0.003407968,0.027263072,17,15,28,3,13.231800485402346
1,128,2048,false,0.065011712,79.86918091773987,0.05793392,0.0,18,55,0,0,6.869180917739868
1,128,2048,true,0.081788928,109.03822025284171,0.003407968,0.054526048,19,16,60,3,11.038220252841711
1,128,4096,false,0.119537664,118.28256072476506,0.112459872,0.0,20,83,0,0,15.282560724765062
1,128,4096,true,0.13631488,138.52011878043413,0.003407968,0.109052,18,14,95,3,8.520118780434132
1,128,8192,false,0.228589568,197.19340139999986,0.221511776,0.0,20,170,0,0,7.193401399999857
1,128,8192,true,0.245366784,213.75443087890744,0.003407968,0.218103904,17,15,170,3,8.754430878907442
1,128,16384,false,0.446693376,364.4018992781639,0.439615584,0.0,19,330,0,0,15.40189927816391
1,128,16384,true,0.463470592,370.8552708849311,0.003407968,0.436207712,19,14,325,3,9.855270884931087
1,256,64,false,0.027262976,47.12970927357674,0.008519776,0.0,17,19,0,0,11.129709273576736
1,256,64,true,0.027262976,59.32698957622051,0.00681584,0.001704032,16,15,13,3,12.326989576220512
1,256,128,false,0.027262976,53.66136087104678,0.010223712,0.0,18,23,0,0,12.661360871046782
1,256,128,true,0.027262976,69.30047878995538,0.00681584,0.003407968,17,17,18,3,14.300478789955378
1,256,256,false,0.027262976,55.4325501434505,0.013631584,0.0,18,25,0,0,12.432550143450499
1,256,256,true,0.027262976,71.35661086067557,0.00681584,0.00681584,17,18,14,3,19.356610860675573
1,256,512,false,0.027262976,63.0900589749217,0.020447328,0.0,18,27,0,0,18.090058974921703
1,256,512,true,0.027262976,70.13295078650117,0.00681584,0.013631584,16,16,18,3,17.13295078650117
1,256,1024,false,0.044040192,70.75313944369555,0.034078816,0.0,20,40,0,0,10.753139443695545
1,256,1024,true,0.056623104,83.09846976771951,0.00681584,0.027263072,17,22,30,3,11.098469767719507
1,256,2048,false,0.069206016,82.11508160457015,0.061341792,0.0,19,59,0,0,4.11508160457015
1,256,2048,true,0.081788928,107.38124139606953,0.00681584,0.054526048,19,19,59,3,7.381241396069527
1,256,4096,false,0.123731968,129.59110084921122,0.115867744,0.0,20,102,0,0,7.591100849211216
1,256,4096,true,0.13631488,145.30561165884137,0.00681584,0.109052,17,20,95,3,10.305611658841372
1,256,8192,false,0.232783872,188.18319076672196,0.224919648,0.0,18,160,0,0,10.183190766721964
1,256,8192,true,0.245366784,232.6699299737811,0.00681584,0.218103904,19,23,175,3,12.669929973781109
1,256,16384,false,0.45088768,364.9177309125662,0.443023456,0.0,19,328,0,0,17.917730912566185
1,256,16384,true,0.463470592,375.4750406369567,0.00681584,0.436207712,18,20,317,3,17.47504063695669
4,128,64,false,0.027262976,49.85064035281539,0.020447328,0.0,19,19,0,0,11.85064035281539
4,128,64,true,0.027262976,64.2521120607853,0.013631584,0.001704032,17,16,14,3,14.252112060785294
4,128,128,false,0.035651584,53.49359009414911,0.027263072,0.0,21,24,0,0,8.493590094149113
4,128,128,true,0.027262976,68.65494884550571,0.013631584,0.003407968,17,16,18,3,14.654948845505714
4,128,256,false,0.048234496,63.92522947862745,0.04089456,0.0,22,41,0,0,0.9252294786274504
4,128,256,true,0.027262976,70.07971871644258,0.013631584,0.00681584,18,16,15,3,18.079718716442585
4,128,512,false,0.077594624,91.40114998444915,0.068157536,0.0,21,63,0,0,7.401149984449148
4,128,512,true,0.048234496,74.49932163581252,0.013631584,0.013631584,19,16,19,3,17.49932163581252
4,128,1024,false,0.132120576,120.57281797751784,0.122683488,0.0,19,88,0,0,13.572817977517843
4,128,1024,true,0.056623104,86.23838191851974,0.013631584,0.027263072,19,19,34,3,11.238381918519735
4,128,2048,false,0.24117248,209.342238958925,0.231735392,0.0,22,181,0,0,6.342238958925009
4,128,2048,true,0.081788928,104.90577202290297,0.013631584,0.054526048,18,16,59,3,8.905772022902966
4,128,4096,false,0.459276288,368.36447892710567,0.4498392,0.0,20,336,0,0,12.364478927105665
4,128,4096,true,0.13631488,155.9101091697812,0.013631584,0.109052,21,20,98,4,12.910109169781208
4,128,8192,false,0.895483904,693.9797895029187,0.886046816,0.0,21,659,0,0,13.97978950291872
4,128,8192,true,0.245366784,231.69718915596604,0.013631584,0.218103904,19,19,177,4,12.697189155966043
4,128,16384,false,1.788870656,1287.8950219601393,1.758462048,0.0,20,1259,0,0,8.895021960139275
4,128,16384,true,0.463470592,379.44403011351824,0.013631584,0.436207712,19,18,320,3,19.444030113518238
4,256,64,false,0.044040192,53.3510185778141,0.034078816,0.0,20,26,0,0,7.351018577814102
4,256,64,true,0.035651584,70.39808202534914,0.027263072,0.001704032,18,23,14,3,12.39808202534914
4,256,128,false,0.048234496,62.52827122807503,0.04089456,0.0,20,37,0,0,5.5282712280750275
4,256,128,true,0.04194304,74.62529931217432,0.027263072,0.003407968,19,23,19,3,10.62529931217432
4,256,256,false,0.060817408,76.36816008016467,0.054526048,0.0,21,54,0,0,1.368160080164671
4,256,256,true,0.04194304,79.18139221146703,0.027263072,0.00681584,20,26,15,4,14.181392211467028
4,256,512,false,0.090177536,98.23150932788849,0.081789024,0.0,21,72,0,0,5.231509327888489
4,256,512,true,0.056623104,81.07270114123821,0.027263072,0.013631584,19,27,19,3,13.072701141238213
4,256,1024,false,0.144703488,142.20966026186943,0.136314976,0.0,21,112,0,0,9.20966026186943
4,256,1024,true,0.065011712,98.04431814700365,0.027263072,0.027263072,18,29,35,4,12.04431814700365
4,256,2048,false,0.253755392,217.41837030276656,0.24536688,0.0,21,191,0,0,5.4183703027665615
4,256,2048,true,0.090177536,125.05361111834647,0.027263072,0.054526048,21,28,62,4,10.053611118346467
4,256,4096,false,0.4718592,377.7701104991138,0.463470688,0.0,20,342,0,0,15.770110499113798
4,256,4096,true,0.144703488,164.16792990639806,0.027263072,0.109052,20,28,98,4,14.167929906398058
4,256,8192,false,0.908066816,700.5743798799813,0.899678304,0.0,21,667,0,0,12.57437987998128
4,256,8192,true,0.253755392,242.22336942330003,0.027263072,0.218103904,20,28,176,4,14.223369423300028
4,256,16384,false,1.801453568,1298.4388112090528,1.772093536,0.0,20,1266,0,0,12.438811209052801
4,256,16384,true,0.4718592,398.540950845927,0.027263072,0.436207712,19,29,334,4,12.540950845927
8,128,64,false,0.048234496,59.14502078667283,0.04089456,0.0,22,35,0,0,2.1450207866728306
8,128,64,true,0.035651584,68.9340615645051,0.027263072,0.001704032,19,21,14,4,10.9340615645051
8,128,128,false,0.060817408,65.69619057700038,0.054526048,0.0,20,44,0,0,1.6961905770003796
8,128,128,true,0.04194304,69.05976915732026,0.027263072,0.003407968,18,19,17,3,12.059769157320261
8,128,256,false,0.090177536,88.45348842442036,0.081789024,0.0,20,66,0,0,2.4534884244203568
8,128,256,true,0.04194304,69.91182919591665,0.027263072,0.00681584,18,20,14,3,14.911829195916653
8,128,512,false,0.144703488,136.8874916806817,0.136314976,0.0,22,109,0,0,5.8874916806817055
8,128,512,true,0.056623104,80.27916075661778,0.027263072,0.013631584,19,26,21,3,11.279160756617785
8,128,1024,false,0.253755392,219.10544019192457,0.24536688,0.0,22,186,0,0,11.105440191924572
8,128,1024,true,0.065011712,101.61167941987514,0.027263072,0.027263072,21,27,37,4,12.611679419875145
8,128,2048,false,0.4718592,380.0380392931402,0.463470688,0.0,20,346,0,0,14.038039293140173
8,128,2048,true,0.090177536,122.64525983482599,0.027263072,0.054526048,21,25,62,4,10.645259834825993
8,128,4096,false,0.908066816,670.460369437933,0.899678304,0.0,20,629,0,0,21.460369437932968
8,128,4096,true,0.144703488,163.54189021512866,0.027263072,0.109052,21,26,99,4,13.54189021512866
8,128,8192,false,1.801453568,1333.8050106540322,1.772093536,0.0,23,1295,0,0,15.80501065403223
8,128,8192,true,0.253755392,230.05093913525343,0.027263072,0.218103904,19,25,170,4,12.05093913525343
8,128,16384,false,3.546284032,2581.625818274915,3.516924,0.0,22,2547,0,0,12.625818274915218
8,128,16384,true,0.4718592,396.2690895423293,0.027263072,0.436207712,20,25,335,4,12.269089542329311
8,256,64,false,0.077594624,85.84688883274794,0.068157536,0.0,22,58,0,0,5.846888832747936
8,256,64,true,0.060817408,90.3363199904561,0.054526048,0.001704032,19,43,14,4,10.336319990456104
8,256,128,false,0.090177536,84.81041993945837,0.081789024,0.0,20,63,0,0,1.8104199394583702
8,256,128,true,0.081788928,93.0685200728476,0.054526048,0.003407968,20,42,18,4,9.068520072847605
8,256,256,false,0.11534336,110.54296046495438,0.109052,0.0,21,87,0,0,2.542960464954376
8,256,256,true,0.081788928,94.30611040443182,0.054526048,0.00681584,19,42,16,4,13.30611040443182
8,256,512,false,0.169869312,145.5141813494265,0.163577952,0.0,18,115,0,0,12.514181349426508
8,256,512,true,0.081788928,107.63471946120262,0.054526048,0.013631584,20,46,22,4,15.634719461202621
8,256,1024,false,0.278921216,224.97187135741115,0.272629856,0.0,19,194,0,0,11.971871357411146
8,256,1024,true,0.090177536,118.23112145066261,0.054526048,0.027263072,21,43,36,4,14.231121450662613
8,256,2048,false,0.497025024,381.6746291704476,0.490733664,0.0,20,344,0,0,17.674629170447588
8,256,2048,true,0.11534336,140.1167386211455,0.054526048,0.054526048,21,43,61,4,11.116738621145487
8,256,4096,false,0.93323264,722.0446993596852,0.92694128,0.0,20,686,0,0,16.044699359685183
8,256,4096,true,0.169869312,179.37344033271074,0.054526048,0.109052,21,43,99,4,12.373440332710743
8,256,8192,false,1.826619392,1356.8930490873754,1.799356512,0.0,22,1328,0,0,6.8930490873754025
8,256,8192,true,0.278921216,256.1770984902978,0.054526048,0.218103904,21,42,180,4,9.177098490297794
8,256,16384,false,3.571449856,2531.3002103939652,3.544186976,0.0,20,2521,0,0,-9.699789606034756
8,256,16384,true,0.497025024,413.05858874693513,0.054526048,0.436207712,20,43,333,4,13.05858874693513
16,128,64,false,0.090177536,100.20347079262137,0.081789024,0.0,24,75,0,0,1.2034707926213741
16,128,64,true,0.06291456,92.33647957444191,0.054526048,0.001704032,21,44,14,4,9.33647957444191
16,128,128,false,0.11534336,118.2170701213181,0.109052,0.0,23,93,0,0,2.217070121318102
16,128,128,true,0.081788928,102.74291038513184,0.054526048,0.003407968,20,50,18,5,9.742910385131836
16,128,256,false,0.169869312,144.19262064620852,0.163577952,0.0,22,122,0,0,0.1926206462085247
16,128,256,true,0.081788928,108.99232933297753,0.054526048,0.00681584,21,51,18,5,13.992329332977533
16,128,512,false,0.278921216,221.18063177913427,0.272629856,0.0,20,193,0,0,8.180631779134274
16,128,512,true,0.081788928,108.68502082303166,0.054526048,0.013631584,21,49,22,4,12.685020823031664
16,128,1024,false,0.497025024,406.8648093380034,0.490733664,0.0,22,371,0,0,13.864809338003397
16,128,1024,true,0.090177536,121.15596095100045,0.054526048,0.027263072,22,46,36,4,13.155960951000452
16,128,2048,false,0.93323264,745.7427307963371,0.92694128,0.0,21,719,0,0,5.742730796337128
16,128,2048,true,0.11534336,148.01990007981658,0.054526048,0.054526048,21,48,62,5,12.01990007981658
16,128,4096,false,1.805647872,1388.8625800609589,1.799356512,0.0,21,1412,0,0,-44.13741993904114
16,128,4096,true,0.169869312,178.59102925285697,0.054526048,0.109052,20,46,96,4,12.59102925285697
16,128,8192,false,3.571449856,2570.4177003353834,3.544186976,0.0,23,2570,0,0,-22.582299664616585
16,128,8192,true,0.278921216,251.83547055348757,0.054526048,0.218103904,20,46,171,4,10.835470553487568
16,128,16384,false,7.061110784,4992.840150371194,7.033847904,0.0,24,5074,0,0,-105.15984962880611
16,128,16384,true,0.497025024,408.529641572386,0.054526048,0.436207712,19,44,324,4,17.529641572386026
16,256,64,false,0.144703488,136.0238203778863,0.136314976,0.0,24,115,0,0,-2.9761796221137047
16,256,64,true,0.117440512,128.3998810686171,0.109052,0.001704032,20,85,13,4,6.3998810686171055
16,256,128,false,0.169869312,149.33843864127994,0.163577952,0.0,23,129,0,0,-2.661561358720064
16,256,128,true,0.13631488,140.9406610764563,0.109052,0.003407968,21,89,18,5,7.940661076456308
16,256,256,false,0.224395264,180.99908949807286,0.218103904,0.0,22,160,0,0,-1.0009105019271374
16,256,256,true,0.13631488,146.66208066046238,0.109052,0.00681584,21,91,17,5,12.66208066046238
16,256,512,false,0.333447168,273.25722156092525,0.327155808,0.0,24,255,0,0,-5.742778439074755
16,256,512,true,0.13631488,151.7158094793558,0.109052,0.013631584,22,91,22,5,11.715809479355812
16,256,1024,false,0.551550976,438.39657912030816,0.545259616,0.0,22,406,0,0,10.39657912030816
16,256,1024,true,0.144703488,153.48698012530804,0.109052,0.027263072,21,81,35,4,12.486980125308037
16,256,2048,false,0.987758592,745.6889911554754,0.981467232,0.0,21,716,0,0,8.688991155475378
16,256,2048,true,0.169869312,172.4839280359447,0.109052,0.054526048,21,80,58,4,9.4839280359447
16,256,4096,false,1.860173824,1409.2272194102407,1.853882464,0.0,22,1428,0,0,-40.77278058975935
16,256,4096,true,0.224395264,212.10931008681655,0.109052,0.109052,20,83,97,4,8.10931008681655
16,256,8192,false,3.625975808,2630.364859942347,3.598712928,0.0,23,2607,0,0,0.3648599423468113
16,256,8192,true,0.333447168,298.69905207306147,0.109052,0.218103904,21,84,178,5,10.699052073061466
16,256,16384,false,7.115636736,4994.4144184701145,7.088373856,0.0,21,5026,0,0,-52.58558152988553
16,256,16384,true,0.551550976,457.8822595067322,0.109052,0.436207712,21,85,335,5,11.882259506732225
32,128,64,false,0.169869312,164.407379925251,0.163577952,0.0,28,140,0,0,-3.592620074748993
32,128,64,true,0.117440512,145.74567088857293,0.109052,0.001704032,23,97,14,6,5.745670888572931
32,128,128,false,0.224395264,194.63485106825829,0.218103904,0.0,25,168,0,0,1.6348510682582855
32,128,128,true,0.13631488,143.23693932965398,0.109052,0.003407968,21,93,17,6,6.236939329653978
32,128,256,false,0.333447168,271.35453885421157,0.327155808,0.0,22,238,0,0,11.354538854211569
32,128,256,true,0.1572864,157.96514926478267,0.109052,0.00681584,25,96,19,6,11.965149264782667
32,128,512,false,0.551550976,446.9784419052303,0.545259616,0.0,25,416,0,0,5.978441905230284
32,128,512,true,0.1572864,165.25940969586372,0.109052,0.013631584,25,96,24,6,14.259409695863724
32,128,1024,false,0.987758592,738.5171693749726,0.981467232,0.0,23,702,0,0,13.517169374972582
32,128,1024,true,0.165675008,167.45801083743572,0.109052,0.027263072,25,89,40,6,7.458010837435722
32,128,2048,false,1.860173824,1446.5497201308608,1.853882464,0.0,26,1415,0,0,5.5497201308608055
32,128,2048,true,0.190840832,186.60579109564424,0.109052,0.054526048,22,89,66,6,3.6057910956442356
32,128,4096,false,3.605004288,2724.27513031289,3.598712928,0.0,25,2780,0,0,-80.72486968711019
32,128,4096,true,0.245366784,235.2463104762137,0.109052,0.109052,24,91,106,6,8.246310476213694
32,128,8192,false,7.115636736,5000.546278897673,7.088373856,0.0,27,5018,0,0,-44.45372110232711
32,128,8192,true,0.354418688,310.35682186484337,0.109052,0.218103904,24,90,188,6,2.3568218648433685
32,128,16384,false,14.088667136,9856.379830744117,14.067695712,0.0,21,9857,0,0,-21.6201692558825
32,128,16384,true,0.572522496,455.2419204264879,0.109052,0.436207712,22,89,328,6,10.241920426487923
32,256,64,false,0.278921216,233.33818884566426,0.272629856,0.0,26,209,0,0,-1.6618111543357372
32,256,64,true,0.226492416,222.04618901014328,0.218103904,0.001704032,24,171,14,6,7.04618901014328
32,256,128,false,0.333447168,267.7924605086446,0.327155808,0.0,22,234,0,0,11.79246050864458
32,256,128,true,0.245366784,217.26900013163686,0.218103904,0.003407968,22,166,17,6,6.269000131636858
32,256,256,false,0.442499072,366.02333886548877,0.436207712,0.0,24,335,0,0,7.023338865488768
32,256,256,true,0.266338304,221.09351819381118,0.218103904,0.00681584,24,162,18,6,11.093518193811178
32,256,512,false,0.66060288,522.0719007775187,0.65431152,0.0,25,494,0,0,3.0719007775187492
32,256,512,true,0.266338304,236.31060030311346,0.218103904,0.013631584,26,166,24,6,14.31060030311346
32,256,1024,false,1.096810496,861.2424391321838,1.090519136,0.0,25,831,0,0,5.24243913218379
32,256,1024,true,0.274726912,251.28463981673121,0.218103904,0.027263072,27,168,41,6,9.284639816731215
32,256,2048,false,1.969225728,1545.500480569899,1.962934368,0.0,26,1511,0,0,8.500480569899082
32,256,2048,true,0.299892736,270.85423935204744,0.218103904,0.054526048,24,167,68,6,5.854239352047443
32,256,4096,false,3.714056192,2700.619560200721,3.707764832,0.0,26,2835,0,0,-160.38043979927897
32,256,4096,true,0.354418688,312.30105087161064,0.218103904,0.109052,24,169,106,6,7.3010508716106415
32,256,8192,false,7.22468864,5073.173099663109,7.19742576,0.0,27,5089,0,0,-42.82690033689141
32,256,8192,true,0.463470592,376.2145107612014,0.218103904,0.218103904,24,160,178,6,8.214510761201382
32,256,16384,false,14.19771904,9925.905889831483,14.176747616,0.0,19,9891,0,0,15.905889831483364
32,256,16384,true,0.6815744,544.9658096767962,0.218103904,0.436207712,24,166,343,6,5.965809676796198
64,128,64,false,0.33554432,288.94313843920827,0.327155808,0.0,32,249,0,0,7.943138439208269
64,128,64,true,0.23068672,226.38180060312152,0.218103904,0.001704032,30,168,13,8,7.381800603121519
64,128,128,false,0.444596224,369.3056805059314,0.436207712,0.0,31,325,0,0,13.305680505931377
64,128,128,true,0.249561088,239.9673918262124,0.218103904,0.003407968,34,176,19,8,2.967391826212406
64,128,256,false,0.662700032,522.5409381091595,0.65431152,0.0,32,484,0,0,6.54093810915947
64,128,256,true,0.270532608,246.7084885574877,0.218103904,0.00681584,34,173,22,8,9.708488557487698
64,128,512,false,1.098907648,862.7756498754025,1.090519136,0.0,32,823,0,0,7.775649875402451
64,128,512,true,0.270532608,246.44864955916998,0.218103904,0.013631584,33,166,27,8,12.44864955916998
64,128,1024,false,1.97132288,1525.5556092597544,1.962934368,0.0,32,1487,0,0,6.555609259754419
64,128,1024,true,0.278921216,270.08304139599204,0.218103904,0.027263072,33,172,45,8,12.08304139599204
64,128,2048,false,3.716153344,2770.300379488617,3.707764832,0.0,35,2816,0,0,-80.69962051138282
64,128,2048,true,0.30408704,288.9234898611903,0.218103904,0.054526048,31,172,72,8,5.923489861190319
64,128,4096,false,7.205814272,5028.1811389140785,7.19742576,0.0,31,5031,0,0,-33.818861085921526
64,128,4096,true,0.358612992,326.87261002138257,0.218103904,0.109052,30,171,110,8,7.87261002138257
64,128,8192,false,14.199816192,9923.24094986543,14.176747616,0.0,36,9884,0,0,3.2409498654305935
64,128,8192,true,0.467664896,406.5339104272425,0.218103904,0.218103904,31,173,189,8,5.5339104272425175
64,128,16384,false,28.173139968,19673.558711074293,28.135391328,0.0,38,19597,0,0,38.55871107429266
64,128,16384,true,0.685768704,562.2945888899267,0.218103904,0.436207712,31,172,344,8,7.294588889926672
64,256,64,false,0.553648128,446.2793213315308,0.545259616,0.0,32,405,0,0,9.27932133153081
64,256,64,true,0.448790528,387.15423084795475,0.436207712,0.001704032,33,325,14,8,7.15423084795475
64,256,128,false,0.662700032,523.3732284978032,0.65431152,0.0,31,489,0,0,3.373228497803211
64,256,128,true,0.467664896,393.5069986619055,0.436207712,0.003407968,34,325,19,8,7.506998661905527
64,256,256,false,0.88080384,667.8223609924316,0.872415328,0.0,30,635,0,0,2.8223609924316406
64,256,256,true,0.488636416,403.18144019693136,0.436207712,0.00681584,36,320,23,8,16.181440196931362
64,256,512,false,1.317011456,1019.5808182470499,1.308622944,0.0,33,982,0,0,4.580818247049933
64,256,512,true,0.488636416,411.8166398257017,0.436207712,0.013631584,35,321,28,9,18.816639825701714
64,256,1024,false,2.189426688,1704.447220545262,2.181038176,0.0,33,1672,0,0,-0.5527794547379017
64,256,1024,true,0.497025024,411.8613200262189,0.436207712,0.027263072,32,314,42,8,15.861320026218891
64,256,2048,false,3.934257152,2914.957969915122,3.92586864,0.0,34,3002,0,0,-121.0420300848782
64,256,2048,true,0.522190848,444.50524961575866,0.436207712,0.054526048,30,322,72,8,12.505249615758657
64,256,4096,false,7.42391808,5300.064089242369,7.415529568,0.0,36,5698,0,0,-433.93591075763106
64,256,4096,true,0.5767168,465.38785798475146,0.436207712,0.109052,30,312,107,8,8.387857984751463
64,256,8192,false,14.41792,10083.805879112333,14.394851424,0.0,41,10124,0,0,-81.19412088766694
64,256,8192,true,0.685768704,558.198899962008,0.436207712,0.218103904,32,321,187,8,10.198899962008
64,256,16384,false,28.391243776,19839.271830860525,28.353495136,0.0,37,19770,0,0,32.27183086052537
64,256,16384,true,0.903872512,703.9582100696862,0.436207712,0.436207712,30,318,336,8,11.958210069686174
128,128,64,false,0.70254592,553.5418284125626,0.65431152,0.0,69,481,0,0,3.5418284125626087
128,128,64,true,0.484442112,426.0837798938155,0.436207712,0.001704032,68,329,15,13,1.0837798938155174
128,128,128,false,0.920649728,704.3800200335681,0.872415328,0.0,65,634,0,0,5.380020033568144
128,128,128,true,0.484442112,419.4264695979655,0.436207712,0.003407968,68,320,18,12,1.426469597965479
128,128,256,false,1.356857344,999.0331390872598,1.308622944,0.0,62,930,0,0,7.033139087259769
128,128,256,true,0.484442112,425.2484394237399,0.436207712,0.00681584,64,318,26,12,5.24843942373991
128,128,512,false,2.229272576,1620.63408177346,2.181038176,0.0,61,1556,0,0,3.6340817734599113
128,128,512,true,0.484442112,458.43154890462756,0.436207712,0.013631584,70,329,47,13,-0.5684510953724384
128,128,1024,false,3.97410304,2930.931330192834,3.92586864,0.0,66,2881,0,0,-16.06866980716586
128,128,1024,true,0.499122176,493.49758075550204,0.436207712,0.027263072,59,330,81,13,10.497580755502042
128,128,2048,false,7.463763968,5209.430670365691,7.415529568,0.0,64,5172,0,0,-26.569329634308815
128,128,2048,true,0.538968064,561.911549884826,0.436207712,0.054526048,59,328,151,13,10.911549884825945
128,128,4096,false,14.443085824,10045.935099478811,14.394851424,0.0,65,10136,0,0,-155.06490052118897
128,128,4096,true,0.593494016,703.0361494980752,0.436207712,0.109052,61,330,289,13,10.036149498075247
128,128,8192,false,28.431089664,19834.159831516445,28.353495136,0.0,72,19722,0,0,40.15983151644468
128,128,8192,true,0.70254592,969.7218611836433,0.436207712,0.218103904,56,325,565,13,10.721861183643341
128,128,16384,true,0.920649728,1527.1327388472855,0.436207712,0.436207712,56,330,1117,13,11.132738847285509
128,256,64,false,1.138753536,844.4316778331995,1.090519136,0.0,63,772,0,0,9.431677833199501
128,256,64,true,0.920649728,734.2384895309806,0.872415328,0.001704032,70,631,15,13,5.238489530980587
128,256,128,false,1.356857344,1023.2371697202324,1.308622944,0.0,65,952,0,0,6.237169720232373
128,256,128,true,0.920649728,737.1075614355505,0.872415328,0.003407968,70,630,20,13,4.107561435550451
128,256,256,false,1.79306496,1301.5584484674037,1.74483056,0.0,66,1232,0,0,3.5584484674036503
128,256,256,true,0.920649728,731.42244014889,0.872415328,0.00681584,65,623,26,12,5.4224401488900185
128,256,512,false,2.665480192,1990.709959063679,2.617245792,0.0,71,1927,0,0,-7.29004093632102
128,256,512,true,0.920649728,745.3516218811274,0.872415328,0.013631584,71,619,44,12,-0.6483781188726425
128,256,1024,false,4.410310656,3196.7697804793715,4.362076256,0.0,69,3238,0,0,-110.23021952062845
128,256,1024,true,0.935329792,795.6738211214542,0.872415328,0.027263072,60,630,83,13,9.673821121454239
128,256,2048,false,7.899971584,5501.288720406592,7.851737184,0.0,62,5476,0,0,-36.71127959340811
128,256,2048,true,0.97517568,869.9376881122589,0.872415328,0.054526048,58,638,150,13,10.937688112258911
128,256,4096,false,14.87929344,10408.510291017592,14.83105904,0.0,72,11119,0,0,-782.489708982408
128,256,4096,true,1.029701632,1005.0055384635925,0.872415328,0.109052,57,633,289,13,13.00553846359253
128,256,8192,false,28.86729728,20129.843531176448,28.789702752,0.0,72,20024,0,0,33.84353117644787
128,256,8192,true,1.138753536,1278.0774803832173,0.872415328,0.218103904,56,632,565,13,12.077480383217335
128,256,16384,true,1.356857344,1827.962091192603,0.872415328,0.436207712,55,628,1116,13,15.962091192603111
